"ORG_NAME","direct_cost_total","indirect_cost_total","indirect_15pct_cap_total","cost_differential"
"INSTITUTE FOR BASIC RES IN DEV DISABIL",432810,163933,64921.5,-99011.5
"INDOOR BIOTECHNOLOGIES",365759,162866,54863.85,-108002.15
"HEALING LODGE OF THE SEVEN NATIONS",882653,162446,132397.95,-30048.05
"BRYANT UNIVERSITY",269949,161969,40492.35,-121476.65
"CROSSLIFE TECHNOLOGIES, INC.",598620,160594,89793,-70801
"HASTINGS CENTER, INC.",874636,158179,126180.8,-31998.2
"DELTA RESEARCH AND EDUCATIONAL FOUNDATION",1575441,157545,157545,0
"CALIFORNIA STATE POLY U POMONA",350000,157287,52500,-104787
"ILLINOIS STATE UNIVERSITY",349528,157213,52429.2,-104783.8
"PROVIDENCE HEALTH & SERVICES - OREGON",361031,156391,43654.65,-112736.35
"DES MOINES UNIV OSTEOPATHIC MEDICAL CTR",298292,155112,44743.8,-110368.2
"UNIVERSITY OF TORONTO",3301814,153742,153742,0
"INTERNATIONAL ASSOCIATION FIRE FIGHTERS",1920624,153649,153649,0
"UNIVERSITY OF TEXAS OF THE PERMIAN BASIN",304773,152996,45715.95,-107280.05
"TRINITY UNIVERSITY",799404,152501,119910.6,-32590.4
"UT-BATTELLE, LLC-OAK RIDGE NATIONAL LAB",225000,152330,33750,-118580
"UNIVERSITY OF MARYLAND EASTERN SHORE",350000,151617,52500,-99117
"APPALACHIAN STATE UNIVERSITY",4e+05,151093,60000,-91093
"UNIVERSITY OF NEW SOUTH WALES",2740269,150375,150375,0
"NEMOURS CHILDREN'S HOSPITAL, ORLANDO",568812,149252,75466.8,-73785.2
"COOK CHILDREN'S MEDICAL CENTER",724331,148800,88972.8,-59827.2
"XEMED, LLC",525659,148516,78848.85,-69667.15
"UNIVERSITY OF AKRON",3e+05,148200,45000,-103200
"BOWLING GREEN STATE UNIVERSITY",350000,147000,52500,-94500
"HIGH POINT UNIVERSITY",3e+05,147000,45000,-102000
"LAWRENCE TECHNOLOGICAL UNIVERSITY",299911,146956,44986.65,-101969.35
"WESTERN MICHIGAN UNIVERSITY",299704,146729,44955.6,-101773.4
"MIDDLE TENNESSEE STATE UNIVERSITY",478419,146725,71762.85,-74962.15
"ABSENTEE SHAWNEE TRIBE OF OKLAHOMA",510807,144216,76621.05,-67594.95
"UNIVERSITY OF OXFORD",2591675,144122,144122,0
"JAMES MADISON UNIVERSITY",480924,143687,58488.6,-85198.4
"FRAUNHOFER CENTER /MANUFACTURING INNOV",314839,141596,47225.85,-94370.15
"TEXAS WOMAN'S UNIVERSITY",576921,140375,84241.55,-56133.45
"PATH",441040,139803,66156,-73647
"RETINA FOUNDATION OF THE SOUTHWEST",366859,139406,55028.85,-84377.15
"SOUTHERN UNIV A&M COL BATON ROUGE",375000,138966,56250,-82716
"DRUG DELIVERY COMPANY, LLC, THE",1667352,138768,138768,0
"NATIVE AMERICAN COMMUNITY CLINIC",411313,137790,61696.95,-76093.05
"PACE UNIVERSITY NEW YORK",392171,137281,58825.65,-78455.35
"UNIVERSITY OF HAWAII AT HILO",380163,135966,57024.45,-78941.55
"AMERICAN GASTROENTEROLOGICAL ASSN/INST",828648,135168,105450.8,-29717.2
"BUCKNELL UNIVERSITY",470413,133818,70561.95,-63256.05
"SAINT JOSEPH'S UNIVERSITY",296105,133247,44415.75,-88831.25
"AGA KHAN UNIVERSITY (KENYA)",2293910,132688,132688,0
"CHILDREN'S HOSPITAL OF WISCONSIN",451077,131535,67661.55,-63873.45
"UNIVERSITY OF SAN FRANCISCO",528626,131502,79293.9,-52208.1
"FUNDACAO OSWALDO CRUZ",1670462,131164,131164,0
"DENVER HEALTH AND HOSPITAL AUTHORITY",443161,131153,55753,-75400
"SOUTHERN CALIFORNIA UNIV OF HEALTH SCIS",445165,130973,66774.75,-64198.25
"SITKA TRIBE OF ALASKA",467649,129976,70147.35,-59828.65
"UNIV OF SCIENCES, TECH & TECH OF BAMAKO",2274102,129091,129091,0
"UNIVERSITY OF PIKEVILLE",299956,128441,44993.4,-83447.6
"COLLEGE OF STATEN ISLAND",250000,128123,37500,-90623
"PEKING UNIVERSITY",1612231,127705,127705,0
"ALTIUS INSTITUTE FOR BIOMEDICAL SCIENCES",491148,127699,73672.2,-54026.8
"MISSOURI STATE UNIVERSITY",3e+05,127500,45000,-82500
"MARYLAND TREATMENT CENTERS, INC.",449910,126765,67486.5,-59278.5
"UNIVERSITY OF TULSA",3e+05,126000,45000,-81000
"HOSPITAL FOR SICK CHLDRN (TORONTO)",2602824,125923,125923,0
"NORTHWEST INDIAN COLLEGE",1437129,125522,107318,-18204
"GHESKIO CENTER",2299723,125480,125480,0
"IBM THOMAS J. WATSON RESEARCH CENTER",267082,125430,40062.3,-85367.7
"WESTERN NEW ENGLAND UNIVERSITY",299558,124185,44933.7,-79251.3
"IT'IS FOUNDATION",1768147,122515,122515,0
"UNIVERSITY OF CALGARY",3634825,122111,122111,0
"UNIVERSITY OF WEST FLORIDA",3e+05,121500,45000,-76500
"SHARP MEMORIAL HOSPITAL",223484,121352,33522.6,-87829.4
"TEXAS A&M TRANSPORTATION INSTITUTE",422417,121260,63362.55,-57897.45
"UNIVERSITY OF THE INCARNATE WORD",4e+05,121014,60000,-61014
"GRAMERCY RESEARCH GROUP, LLC",266285,118763,39942.75,-78820.25
"CENTRE FOR ADDICTION AND MENTAL HEALTH",1518330,117412,117412,0
"DELTA HEALTH ALLIANCE, INC.",258356,116260,38753.4,-77506.6
"QUEEN'S UNIVERSITY AT KINGSTON",3617874,116145,116145,0
"COMMONSPIRIT HEALTH RESEARCH INSTITUTE",859171,115568,115568,0
"AGENEBIO, INC.",1148617,114862,114862,0
"LEWIS AND CLARK COLLEGE",3e+05,114000,45000,-69000
"FENWAY COMMUNITY HEALTH CENTER",330829,113046,49624.35,-63421.65
"UTAH NAVAJO HEALTH SYSTEM, INC.",568194,112896,85229.1,-27666.9
"PALO ALTO UNIVERSITY",391560,112076,58734,-53342
"GREAT LAKES INTER-TRIBAL COUNCIL, INC.",1003766,111777,107693.75,-4083.25
"UNIVERSITY OF CAMBRIDGE",1738916,111549,111549,0
"BLACK HILLS CTR/AMERICAN INDIAN HEALTH",934810,111232,111232,0
"SALUS UNIVERSITY",263966,110866,39594.9,-71271.1
"INTERNATIONAL BROTHERHOOD OF TEAMSTERS",3014465,110713,110713,0
"UNIVERSITY OF SYDNEY",1533842,110023,110023,0
"SOUTHERN ILLINOIS UNIV AT EDWARDSVILLE",472275,109136,45614,-63522
"AMERICAN ASSN ON HEALTH AND DISABILITY",723310,108496,108496,0
"ASOCIACION CIVIL IMPACTA SALUD Y EDUCACN",2094253,107924,107924,0
"SCRIPPS COLLEGE",3e+05,107608,45000,-62608
"KEENE STATE COLLEGE",250000,107285,37500,-69785
"VASSAR COLLEGE",435610,107146,55849,-51297
"JOHN JAY COLLEGE OF CRIMINAL JUSTICE",175000,106862,26250,-80612
"SEATTLE PACIFIC UNIVERSITY",298512,106212,44776.8,-61435.2
"WEST CHESTER UNIVERSITY OF PENNSYLVANIA",269935,105275,40490.25,-64784.75
"INTER AMERICAN UNIVERSITY/PUERTO RICO",3e+05,105015,45000,-60015
"INTER TRIBAL COUNCIL OF ARIZONA, INC.",2184527,104920,104920,0
"AMERICAN UNIVERSITY OF BEIRUT",1005058,104529,104529,0
"AURUM INSTITUTE NPC",1304366,104349,104349,0
"BARNARD COLLEGE",611652,103962,81023.7,-22938.3
"GEORGIA SOUTHERN UNIVERSITY",250000,103359,37500,-65859
"GILLETTE CHILDREN'S SPECIALTY HEALTHCARE",346018,102378,51902.7,-50475.3
"UNIVERSITY OF WISCONSIN LA CROSSE",299761,101919,44964.15,-56954.85
"BRYN MAWR COLLEGE",243172,101417,36475.8,-64941.2
"DAVIDSON COLLEGE",299532,101258,44929.8,-56328.2
"SPELMAN COLLEGE",561934,100627,70728.4,-29898.6
"UNIVERSITY OF RICHMOND",316682,99483,47502.3,-51980.7
"UNIVERSITY OF ALABAMA IN HUNTSVILLE",391438,98558,58715.7,-39842.3
"SAM HOUSTON STATE UNIVERSITY",601445,98014,70514,-27500
"ALBUQUERQUE AREA INDIAN HEALTH BOARD",774244,97630,74901.5,-22728.5
"KAROLINSKA INSTITUTE",1861672,97579,97579,0
"GREENWOOD GENETIC CENTER",459606,97322,68940.9,-28381.1
"UNIVERSITY OF TENNESSEE CHATTANOOGA",299934,96816,44990.1,-51825.9
"UNIVERSITY OF NORTH FLORIDA",225000,96811,33750,-63061
"TOURO UNIVERSITY OF CALIFORNIA",211200,96518,31680,-64838
"US HELPING US, PEOPLE INTO LIVING, INC.",505786,95408,75867.9,-19540.1
"ARIZONA VETERANS RESEARCH AND EDUCATION FOUNDATION",622138,95363,93320.7,-2042.3
"ENVIVO BIO INC ",474460,95224,71169,-24055
"UNIVERSITY OF NEBRASKA KEARNEY",3e+05,94857,45000,-49857
"MERRIMACK COLLEGE",468586,94794,70287.9,-24506.1
"VIROGENICS, INC.",1499967,94682,94682,0
"THE EMMES COMPANY, LLC",220000,94470,33000,-61470
"ELECTRONIC BIOSCIENCES, INC.",125000,94055,18750,-75305
"CHILDREN'S HOSPITALS AND CLINICS",457872,93955,68680.8,-25274.2
"DINE' COLLEGE",1408360,93617,93617,0
"GUTTMACHER INSTITUTE",498091,93143,74713.65,-18429.35
"UNIVERSITY OF VICTORIA",2106586,92662,92662,0
"NEW ENGLAND COLLEGE OF OPTOMETRY",287573,91535,43135.95,-48399.05
"ABVACC, INC.",1177173,91517,91517,0
"UNIVERSITY OF AUCKLAND",1190408,91299,91299,0
"SOUTHERN CALIFORNIA INST FOR RES/EDUC",271719,90753,40757.85,-49995.15
"ONTARIO INSTITUTE FOR CANCER RESEARCH",2132146,90440,90440,0
"ROGOSIN INSTITUTE",1352057,90188,90188,0
"UNIVERSITY OF ABUJA",1867710,89360,89360,0
"UNIVERSITY OF WISCONSIN EAU CLAIRE",403324,88599,46253.3,-42345.7
"GRAND VALLEY STATE UNIVERSITY",298814,88449,44822.1,-43626.9
"OLIGOMERIX, INC",248695,88162,37304.25,-50857.75
"CENTREXION THERAPEUTICS CORPORATION",3451641,87866,87866,0
"ST. VINCENT HOSPITAL",2241812,87641,87641,0
"FLANDERS INTERUNIV INST BIOTECHNOLOGY",1093049,87444,87444,0
"CLAREMONT GRADUATE UNIVERSITY",274809,86332,41221.35,-45110.65
"ARCADIA UNIVERSITY",3e+05,85936,45000,-40936
"TRINITY COLLEGE",299955,85236,44993.25,-40242.75
"GREATER LOS ANGELES VETERANS RESEARCH AND EDUCATION FOUNDATION",228750,84866,34312.5,-50553.5
"MCGILL UNIVERSITY",1548232,83915,83915,0
"CHIANG MAI UNIVERSITY",1873136,83838,83838,0
"BLACK HILLS STATE UNIVERSITY",299974,83117,44996.1,-38120.9
"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE",1259275,82225,82225,0
"SOUTHEAST CLINICAL ONCOL RES CONSORTIUM",2912614,81036,81036,0
"AMERICAN INDIAN SCIENCE/ENGNRNG SOCIETY",419674,80326,62951.1,-17374.9
"SILENT SPRING INSTITUTE",461096,79593,58243.9,-21349.1
"VETERANS EDUCATION AND RESEARCH ASSOCIATION OF MICHIGAN",481340,79006,72201,-6805
"MUHIMBILI UNIVERSITY/ ALLIED HLTH SCIS",1004155,78775,78775,0
"SOUTHERN ILLINOIS UNIVERSITY CARBONDALE",170616,78384,25592.4,-52791.6
"LOYOLA UNIVERSITY OF CHICAGO",170922,77769,25638.3,-52130.7
"HAMPTON UNIVERSITY",255950,77575,29992.5,-47582.5
"OMEROS CORPORATION",768411,76841,76841,0
"AGA KHAN UNIVERSITY (PAKISTAN)",1324020,75887,75887,0
"CENTRE DE RECHERCHE DE L'HOPITAL DOUGLAS",999001,75488,75488,0
"RHAEOS, INC.",188691,75476,28303.65,-47172.35
"EASTERN WASHINGTON UNIVERSITY",399964,75101,59994.6,-15106.4
"NATIONAL PARTNERSHIP/ENVIRONMNTL/TECH/ED",2194352,74964,74964,0
"SAINT LUKE'S HOSPITAL",564993,74930,74930,0
"UNIVERSITY OF GHANA",1522073,74455,74455,0
"UNIVERSITY OF QUEENSLAND",978734,71312,71312,0
"CHILDREN'S CANCER THERAPY DEVELOP/INST",217313,71279,32596.95,-38682.05
"KENYATTA  NATIONAL  HOSPITAL",1480269,70860,70860,0
"SWISS INSTITUTE OF BIOINFORMATICS",2697202,70548,70548,0
"UNIVERSITY OF BOTSWANA",1578001,70207,70207,0
"DESMOND TUTU HIV FOUNDATION",1416268,70204,70204,0
"VETERANS HEALTH FOUNDATION",682416,69804,52929,-16875
"MISSOURI BREAKS RESEARCH, INC.",576304,69554,33565.2,-35988.8
"LEBRUN LABS, LLC",125000,69438,18750,-50688
"MY BROTHER'S KEEPER, INC.",305741,69259,45861.15,-23397.85
"INSTITUT PASTEUR",1334794,69187,69187,0
"BUTLER UNIVERSITY",210000,68722,31500,-37222
"VALPARAISO UNIVERSITY",250000,68554,37500,-31054
"PRAIRIE VIEW AGRI & MECH UNIVERSITY",485793,68142,35957,-32185
"KENT COUNTY MEMORIAL HOSPITAL",582866,67743,67743,0
"CENTRE FOR INFECTIOUS DISEASE RESEARCH",1383518,67649,67649,0
"INTERNATIONAL AIDS VACCINE INITIATIVE",381930,66838,57289.5,-9548.5
"SISTEMA UNIVERSITARIO ANA G. MENDEZ, INCORPORADO",3e+05,66692,45000,-21692
"MIGRANT CLINICIANS NETWORK, INC.",308388,66612,46258.2,-20353.8
"BATES COLLEGE",182167,66591,27325.05,-39265.95
"INTERNATIONAL UNION, UAW OF AMER AFL-CIO",1363999,66510,66510,0
"ST. LOUIS COLLEGE OF PHARMACY",120000,66132,18000,-48132
"LIUNA TRAINING AND EDUCATION FUND",826596,66128,66128,0
"FLORIDA ASSN OF PEDIATRIC TUMOR PROG",733297,65695,65695,0
"CARDIFF UNIVERSITY",1157935,64895,64895,0
"WESTERN KENTUCKY UNIVERSITY",163732,64842,24559.8,-40282.2
"VERILY LIFE SCIENCES LLC",4707435,63985,63985,0
"PHOENIX CHILDREN'S HOSPITAL",776332,62960,58397.15,-4562.85
"GENERAL NUTRACEUTICAL TECHNOLOGY, LLC",165280,62927,24792,-38135
"MARIAN UNIVERSITY",236539,62814,35480.85,-27333.15
"UNIVERSITY OF GLASGOW",877791,62728,62728,0
"ALABAMA STATE UNIVERSITY",476852,62702,44548,-18154
"ACCESS HEALTH INC",312371,62629,46855.65,-15773.35
"COLLEGE OF THE HOLY CROSS",299099,62340,44864.85,-17475.15
"LONDON SCH/HYGIENE & TROPICAL MEDICINE",1796189,62255,62255,0
"PORTLAND VA RESEARCH FOUNDATION, INC.",250000,62000,37500,-24500
"VATHES INC.",618931,61894,61894,0
"FRANCISCAN HOSPITAL FOR CHILDREN, INC.",125000,61875,18750,-43125
"BOTSWANA-HARVARD AIDS INSTITUTE",859817,61242,61242,0
"SHIP OF THESEUS, LLC",152500,61000,22875,-38125
"VIRGINIA STATE UNIVERSITY",171939,60956,25790.85,-35165.15
"ALLEGHENY-SINGER RESEARCH INSTITUTE",134794,60816,20219.1,-40596.9
"CONNECTICUT AGRICULTURAL EXPERIMENT STA",364096,60055,46628,-13427
"FORT LEWIS COLLEGE",2e+05,60000,30000,-30000
"GLAXOSMITHKLINE BIOLOGICALS",749139,59931,59931,0
"YESHIVA UNIVERSITY",239028,59405,25686,-33719
"FAIRLEIGH DICKINSON UNIVERSITY",528751,58330,58330,0
"SINAI HEALTH SYSTEM",871122,58047,58047,0
"ADERA",2285511,58018,58018,0
"TRINITY COLLEGE DUBLIN",726895,57682,57682,0
"LUMBEE LAND DEVELOPMENT, INC.",550496,57599,57599,0
"UNIVERSITY OF PUERTO RICO RIO PIEDRAS",1309403,57472,57472,0
"DOMINICAN UNIVERSITY",250000,57161,37500,-19661
"INSTITUTE OF HUMAN VIROLOGY",1828555,56856,56856,0
"ASHLAND UNIVERSITY",250000,56457,37500,-18957
"EASTERN SHOSHONE TRIBE",363030,55893,54454.5,-1438.5
"DENISON UNIVERSITY",299261,55839,44889.15,-10949.85
"INFECTIOUS DISEASES INSTITUTE",880183,55373,55373,0
"EASTERN ILLINOIS UNIVERSITY",3e+05,55211,45000,-10211
"KAMUZU UNIVERSITY OF HEALTH SCIENCES",854410,54776,54776,0
"WINTHROP UNIVERSITY",137782,54674,20667.3,-34006.7
"GERONTOLOGICAL SOCIETY OF AMERICA",735233,54573,54573,0
"UNIVERSITY OF NAIROBI",839866,54389,54389,0
"NEUROSANT THERAPEUTICS LLC",135040,54016,20256,-33760
"ALBANY RESEARCH INSTITUTE, INC.",150000,54000,22500,-31500
"ADAMAS NANOTECHNOLOGIES, INC.",280000,53773,42000,-11773
"UNIVERSITY OF BUEA",1440047,53099,53099,0
"KENYA MEDICAL RESEARCH INSTITUTE (KEMRI)",875067,53092,53092,0
"UNIVERSITY OF KWAZULU-NATAL",708723,53053,53053,0
"ELSOHLY LABORATORIES, INC.",146259,52653,21938.85,-30714.15
"WALTER AND ELIZA HALL INST MEDICAL RES",1131316,51628,51628,0
"INSTITUT PASTEUR DU CAMBODGE",1081439,51372,51372,0
"KING'S COLLEGE LONDON",768718,51097,51097,0
"POPULATION REFERENCE BUREAU",151202,50702,20230.45,-30471.55
"INSILICOM, LLC",93156,50006,13973.4,-36032.6
"HEALTH CHOICE NETWORK, INC.",325943,48960,48891.45,-68.5500000000029
"IBIS REPRODUCTIVE HEALTH",487931,48687,47187,-1500
"SONOMA STATE UNIVERSITY",1e+05,47900,15000,-32900
"HUMBOLDT STATE UNIVERSITY",1e+05,47500,15000,-32500
"MOLECULAR MEDICINE RESEARCH INSTITUTE",50000,47500,7500,-40000
"UNIVERSITY OF SOUTH CAROLINA",125000,47500,18750,-28750
"UNIVERSITY OF SOUTH CAROLINA AT AIKEN",125000,47499,18750,-28749
"CHEROKEE NATION",1438258,47424,47424,0
"UNIVERSITY OF SAO PAULO",623012,46998,46998,0
"UNIVERSITY OF WESTERN ONTARIO",886714,46491,46491,0
"INTERVEXION THERAPEUTICS, LLC",4268819,46170,46170,0
"CENTRE DE GENETIQUE HUMAINE",582760,46147,46147,0
"VETERANS EDUCATION/RES/ASSN/NORTH/NE",519825,46101,46101,0
"INFECTIOUS DISEASES RES COLLABORATION",801716,45370,45370,0
"LEWIS-CLARK STATE COLLEGE",125000,43750,18750,-25000
"ST. MARY'S UNIVERSITY",125000,43750,18750,-25000
"BERKELEY MADONNA, INC.",171919,43687,25787.85,-17899.15
"NORTH JERSEY AIDS ALLIANCE ,INC. (NJCRI)",242229,43131,36334.35,-6796.65
"MCMASTER UNIVERSITY",672070,42883,42883,0
"CHICAGO ASSN FOR RESEARCH & EDUC IN SCI",149380,42499,22407,-20092
"NATIONAL UNIVERSITY OF NATURAL MEDICINE",563293,42347,42347,0
"PALMER COLLEGE OF CHIROPRACTIC",438278,42099,42099,0
"UNIVERSITY OF THE WEST INDIES",1431742,42014,42014,0
"KWAME NKRUMAH UNIVERSITY/SCIENCE/TECH",823335,41767,41767,0
"RADIOLOGICS, INC.",416493,41649,41649,0
"ALABAMA FIRE COLLEGE",520381,41628,41628,0
"CENTRE HOSPITALIER DE L'UNIVERSITE DE MONTREAL (UNIVERSITY OF MONTREAL HOSPITAL)",893564,41580,41580,0
"PYRAMES, INC.",200921,41392,30138.15,-11253.85
"MAHIDOL UNIVERSITY",759379,41091,41091,0
"VIRGINIA COLLEGE OF OSTEOPATHIC MEDICINE",404663,40153,40153,0
"CAMPESINOS SIN FRONTERAS",334900,40100,40100,0
"LOHOCLA RESEARCH CORPORATION",99990,39996,14998.5,-24997.5
"CONFEDERATED TRIBES AND BANDS OF THE YAKAMA NATION",483027,39897,39897,0
"AMERICAN UNIVERSITY IN CAIRO",494451,39556,39556,0
"PACIFIC UNIVERSITY",495935,39183,31848,-7335
"COLLEGE OF IDAHO, INC.",282108,39069,39069,0
"PARASITE ID, CORP.",229433,38984,34414.95,-4569.05
"EASTERN MICHIGAN UNIVERSITY",111200,38800,16680,-22120
"CHILDREN'S HOSPITAL MED CTR OF AKRON",395329,38774,38774,0
"BABSON COLLEGE",477732,38218,38218,0
"SOCIETY FOR NEUROSCIENCE",477250,38180,38180,0
"ASSOCIATION OF AMERICAN MEDICAL COLLEGES",475810,38065,38065,0
"CALIFORNIA STATE UNIVERSITY HAYWARD",81250,37781,12187.5,-25593.5
"CALIFORNIA STATE UNIV,  MONTEREY BAY",536104,37352,37352,0
"BENEDICT COLLEGE",1e+05,37333,15000,-22333
"KILIMANJARO CHRISTIAN MEDICAL CENTRE",696142,37090,37090,0
"NORTHERN VERMONT UNIVERSITY-JOHNSON",1e+05,37016,15000,-22016
"DEEP SOUTH CENTER FOR ENVIRONMENTAL JUSTICE, INC.",931967,36844,36844,0
"LUNDS UNIVERSITET",456925,36554,36554,0
"DIGITAL ORGANIZING POWER-BUILDING AND ENGAGEMENT LABS",517588,36447,36447,0
"SAINT REGIS MOHAWK TRIBE",501690,36371,36371,0
"AYUVIS RESEARCH, INC.",243420,36368,36368,0
"MURDOCH CHILDREN'S RESEARCH INSTITUTE",570841,36144,36144,0
"MU-JHU CARE",977380,36037,36037,0
"SOCIETY FOR THE ADV CHICANOS/NATIVE AMER",448321,35866,35866,0
"SUSTAINABLE WORKPLACE ALLIANCE, INC.",444919,35594,35594,0
"COLLEGE OF HEALTH SCIS UNIV OF ZIMBABWE",449468,34852,34852,0
"KWAZULU-NATAL RESEARCH INSTITUTE TB-HIV",633468,34211,34211,0
"NORTH CENTRAL COLLEGE",125000,34201,18750,-15451
"UNIVERSITY OF BRISTOL",460434,34198,34198,0
"GRUPO NEXOS INC.",340909,34091,34091,0
"SOUTHEAST ARIZONA AREA HEALTH EDUCATION CENTER",340909,34091,34091,0
"WINSTON-SALEM STATE UNIVERSITY",1e+05,33864,15000,-18864
"UNIVERSITY OF LEEDS",403211,33843,33843,0
"VETERANS HEALTH RESEARCH INSTITUTE OF CENTRAL NEW YORK, INC.",170907,33798,25636.05,-8161.95
"SCIENCE COMMUNICATION LAB, INC.",449927,33305,33305,0
"UGANDA VIRUS RESEARCH INSTITUTE",744536,33304,33304,0
"GODX, INC.",118782,32892,17817.3,-15074.7
"UNIVERSITY OF MONTREAL",490220,32640,32640,0
"NARROWS INSTITUTE FOR BIOMEDICAL RES INC",501390,32558,32558,0
"NORTHERN MICHIGAN UNIVERSITY",638753,32356,32356,0
"MULTNOMAH COUNTY HEALTH DEPARTMENT",378520,31995,31995,0
"ALBANY STATE UNIVERSITY",1e+05,31616,15000,-16616
"GRONINGEN UNIVERSITY",394977,31598,31598,0
"JUNIATA COLLEGE",104059,31511,15608.85,-15902.15
"FUNDACAO FACULDADE DE MEDICINA",384283,30743,30743,0
"DIAN FOSSEY GORILLA FUND I",756541,30718,30718,0
"VETERINARMEDIZINISCHE UNIVERSITAT WIEN",445237,30575,30575,0
"FEONIX - MOBILITY RISING",344459,30541,30541,0
"HANOI MEDICAL UNIVERSITY",565738,30405,30405,0
"FACE ADDICTION NOW",344615,30385,30385,0
"PREVENTION STRATEGIES, LLC",539670,30301,30301,0
"UNIVERSITY OF NEWCASTLE",413871,30074,30074,0
"URBAN HEALTH PARTNERSHIPS",344969,30031,30031,0
"NOTRE DAME OF MARYLAND UNIVERSITY",421530,30030,30030,0
"ST. CATHERINE UNIVERSITY",375000,30000,30000,0
"RESEARCH FOR DEVELOPMENT",445900,29830,29830,0
"HOUSING AUTHORITY OF THE CITY OF LOS ANGELES",345209,29767,29767,0
"SHIFA TAMEER-E-MILLAT UNIVERSITY",430153,29155,29155,0
"AMERICAN SOCIETY FOR CELL BIOLOGY",437732,29096,29096,0
"YUKON-KUSKOKWIM HEALTH CORPORATION",346364,28384,28384,0
"ASIAN COMMUNITY HEALTH COALITION",346810,28189,28189,0
"FEDERATION OF AMER SOC FOR EXPER BIOLOGY",376074,28140,28140,0
"PROVINCIAL HEALTH SERVICES AUTHORITY",766960,27870,27870,0
"UNIVERSITY OF WATERLOO",494658,27805,27805,0
"DENVER RESEARCH INSTITUTE",1e+05,27612,15000,-12612
"UNIVERSITY OF ALBERTA",409575,27581,27581,0
"SUNNYBROOK RESEARCH INSTITUTE",527556,27502,27502,0
"MONTANA CONSORTIUM FOR URBAN INDIAN HEALTH",420474,27407,27407,0
"COLUMBIA INTERNATIONAL UNIVERSITY",3e+05,27263,27263,0
"SETON HALL UNIVERSITY",50000,26624,7500,-19124
"WAIANAE COAST COMPREHENSIVE HEALTH CTR",348522,26478,26478,0
"FOND DU LAC RESERVATION",760004,26242,26242,0
"SMITHSONIAN INSTITUTION",229254,26204,26204,0
"ZVITAMBO INSTITUTE FOR MATERNAL AND CHILD HEALTH RESEARCH",323922,25914,25914,0
"FEDERAL UNIVERSITY OF BAHIA",454610,25786,25786,0
"SIGMOVIR BIOSYSTEMS, INC.",50000,25500,7500,-18000
"MONASH UNIVERSITY",471313,25470,25470,0
"NATIONAL TAIWAN UNIVERSITY",313994,25120,25120,0
"CLEVELAND VA MEDICAL RESEARCH/ED/FDN",75000,25050,11250,-13800
"BASIC HEALTH INTERNATIONAL, INC.",456270,25010,25010,0
"NATIONAL RESEARCH COUNCIL OF ARGENTINA",373288,24944,24944,0
"HAMILTON HEALTH SCIENCES CORPORATION",309888,24791,24791,0
"FACULTAD LATINOAMERICANA DE CIENCIAS SOCIALES",330000,24658,24658,0
"STICHTING RADBOUD UNIVERSITAIR MEDISCH CENTRUM I.O.",1079558,24658,24658,0
"ELLISON INSTITUTE, LLC",309065,24416,24416,0
"UNIVERSITY OF LEICESTER",304000,24320,24320,0
"COLLEGE OF HEALTH SCIENCES, UNIVERSITY OF GHANA",312830,24226,24226,0
"CENTRE/SEXUAL HLTH/HIV AID RES/ZIMBABWE",300925,24074,24074,0
"ASIAN AMERICAN HEALTH COALITION/HOUSTON",343766,24024,24024,0
"TMLIVERPOOL SCHOOL OF TROPICAL MEDICINE",340566,23883,23883,0
"MEDIGEN, INC.",539065,23502,23502,0
"STRATHMORE UNIVERSITY",614421,23454,23454,0
"BLACKFEET COMMUNITY COLLEGE",509680,23327,23327,0
"LOUISIANA TECH UNIVERSITY",272620,23060,23060,0
"CENTRE FOR CHRONIC DISEASE CONTROL",286748,22940,22940,0
"KHON KAEN UNIVERSITY",238643,22853,22853,0
"LIVER INSTITUTE NORTHWEST PLLC",227273,22727,22727,0
"ERASMUS MEDICAL CENTER",450845,22680,22680,0
"UNIVERSITY OF LOUISIANA AT MONROE",50000,22500,7500,-15000
"UNIVERSITY OF BIRMINGHAM",295757,22397,22397,0
"OPEN AID ALLIANCE",352886,22114,22114,0
"UNIVERSITY OF SOUTH AUSTRALIA",273345,21867,21867,0
"UNIVERSITY OF SHEFFIELD",836945,21857,21857,0
"FRANCIS CRICK INSTITUTE, LTD",268075,21446,21446,0
"INTERNATIONAL CTR/DIARRHOEAL DIS RES",267593,21407,21407,0
"QUEENSLAND INSTITUTE OF MEDICAL RESEARCH",491246,21290,21290,0
"MAGIC LIFESCIENCE, INC.",142445,21253,21253,0
"AMERICAN SOCIETY FOR BIOCHEMIS/ MOL BIOL",260000,20800,20800,0
"SALVE REGINA UNIVERSITY",367085,20781,20781,0
"EDUARDO MONDLANE UNIVERSITY",691928,20695,20695,0
"SAINTE-JUSTINE UNIVERSITY HOSPITAL CTR",705761,20481,20481,0
"BIOMEDICAL RESEARCH & TRAINING INSTITUTE",256686,20151,20151,0
"ASIAN HEALTH COALITION OF ILLINOIS",479909,20091,20091,0
"3D MOLECULAR DESIGNS",250000,20000,20000,0
"HOOLA MUSIC AND CULTURAL ARTS",250000,20000,20000,0
"INSERM STRASBOURG",250000,20000,20000,0
"WETA TV 26",250000,20000,20000,0
